"location","duration","EffectSize","pvalue","att_estimator","ScaledL2Imbalance","power"
"market_001, market_017",14,-0.1,0,-78.3757476216813,0.628032879950209,1
"market_002, market_007",14,-0.1,0,-37.5286746109149,0.87062563696781,1
"market_003, market_012",14,-0.1,0,-49.6446452059956,0.889417735591425,1
"market_004, market_024",14,-0.1,0,-44.0338428947837,0.887552374015619,1
"market_005, market_024",14,-0.1,0,-60.0029446366645,0.713655675307531,1
"market_006, market_023",14,-0.1,0,-75.2961942715799,0.862770113309206,1
"market_007, market_011",14,-0.1,0,-37.054006761283,0.938015718255742,1
"market_007, market_024",14,-0.1,0,-63.1052396547144,0.705055068418675,1
"market_008, market_024",14,-0.1,0,-51.95295657274,0.735631060900326,1
"market_009, market_024",14,-0.1,0,-56.0967679300232,0.849429433855722,1
"market_010, market_023",14,-0.1,0,-95.6655487482407,0.724028303738123,1
"market_012, market_017",14,-0.1,0,-84.1129652746026,0.630694822440194,1
"market_013, market_023",14,-0.1,0,-59.5155076299835,0.93704758042979,1
"market_014, market_023",14,-0.1,0,-63.7249430942558,0.91461899874683,1
"market_015, market_017",14,-0.1,0,-64.6219297016387,0.745155799758608,1
"market_016, market_024",14,-0.1,0,-55.6638941316577,0.849520408230055,1
"market_017, market_019",14,-0.1,0,-79.0853781405889,0.665269905661065,1
"market_017, market_022",14,-0.1,0,-90.4575297722918,0.711495547591412,1
"market_017, market_024",14,-0.1,0,-88.8691838754163,0.626220194734299,1
"market_018, market_023",14,-0.1,0,-75.6970596536408,0.860571439227558,1
"market_020, market_023",14,-0.1,0,-68.1248970914655,0.96923148259381,1
"market_021, market_024",14,-0.1,0,-49.400113223967,0.854881927882476,1
"market_023, market_024",14,-0.1,0,-93.6930821141203,0.604794034620171,1
"market_001, market_017",14,-0.05,0,-38.8828904788243,0.628032879950209,1
"market_002, market_007",14,-0.05,0.079,-17.3572460394864,0.87062563696781,1
"market_003, market_012",14,-0.05,0,-23.8785737774242,0.889417735591425,1
"market_004, market_024",14,-0.05,0.002,-19.0124143233552,0.887552374015619,1
"market_005, market_024",14,-0.05,0,-28.636873208093,0.713655675307531,1
"market_006, market_023",14,-0.05,0,-42.1122657001514,0.862770113309206,1
"market_007, market_011",14,-0.05,0.051,-16.7307924755687,0.938015718255742,1
"market_007, market_024",14,-0.05,0,-29.5159539404286,0.705055068418675,1
"market_008, market_024",14,-0.05,0.001,-23.4297422870257,0.735631060900326,1
"market_009, market_024",14,-0.05,0,-29.6449822157375,0.849429433855722,1
"market_010, market_023",14,-0.05,0,-48.1226916053837,0.724028303738123,1
"market_012, market_017",14,-0.05,0,-41.3379652746025,0.630694822440194,1
"market_013, market_023",14,-0.05,0,-31.3012219156978,0.93704758042979,1
"market_014, market_023",14,-0.05,0,-32.1070859513987,0.91461899874683,1
"market_015, market_017",14,-0.05,0,-33.0987154159245,0.745155799758608,1
"market_016, market_024",14,-0.05,0,-28.462108417372,0.849520408230055,1
"market_017, market_019",14,-0.05,0,-43.4425209977318,0.665269905661065,1
"market_017, market_022",14,-0.05,0,-46.7021726294348,0.711495547591412,1
"market_017, market_024",14,-0.05,0,-44.4388267325593,0.626220194734299,1
"market_018, market_023",14,-0.05,0,-42.6988453679266,0.860571439227558,1
"market_020, market_023",14,-0.05,0,-39.0266828057512,0.96923148259381,1
"market_021, market_024",14,-0.05,0,-23.8858275096813,0.854881927882476,1
"market_023, market_024",14,-0.05,0,-48.9377249712633,0.604794034620171,1
"market_001, market_017",14,0,0.123,0.609966664032981,0.628032879950209,0
"market_002, market_007",14,0,0.869,2.81418253194222,0.87062563696781,0
"market_003, market_012",14,0,0.455,1.88749765114725,0.889417735591425,0
"market_004, market_024",14,0,0.837,6.0090142480734,0.887552374015619,0
"market_005, market_024",14,0,0.421,2.7291982204784,0.713655675307531,0
"market_006, market_023",14,0,0.347,-8.92833712872276,0.862770113309206,0
"market_007, market_011",14,0,0.031,3.59242181014562,0.938015718255742,1
"market_007, market_024",14,0,0.357,4.07333177385707,0.705055068418675,0
"market_008, market_024",14,0,0.921,5.09347199868859,0.735631060900326,0
"market_009, market_024",14,0,0.423,-3.19319650145176,0.849429433855722,0
"market_010, market_023",14,0,0.99,-0.579834462526508,0.724028303738123,0
"market_012, market_017",14,0,0.599,1.43703472539749,0.630694822440194,0
"market_013, market_023",14,0,0.348,-3.0869362014121,0.93704758042979,0
"market_014, market_023",14,0,0.997,-0.489228808541546,0.91461899874683,0
"market_015, market_017",14,0,0.181,-1.57550113021015,0.745155799758608,0
"market_016, market_024",14,0,0.766,-1.26032270308627,0.849520408230055,0
"market_017, market_019",14,0,0.357,-7.79966385487465,0.665269905661065,0
"market_017, market_022",14,0,0.363,-2.94681548657757,0.711495547591412,0
"market_017, market_024",14,0,0.533,-0.0084695897020148,0.626220194734299,0
"market_018, market_023",14,0,0.501,-9.70063108221231,0.860571439227558,0
"market_020, market_023",14,0,0.084,-9.92846852003692,0.96923148259381,1
"market_021, market_024",14,0,0.429,1.62845820460442,0.854881927882476,0
"market_023, market_024",14,0,0.364,-4.18236782840605,0.604794034620171,0
"market_001, market_017",14,0.05,0,40.1028238068901,0.628032879950209,1
"market_002, market_007",14,0.05,0.004,22.9856111033708,0.87062563696781,1
"market_003, market_012",14,0.05,0,27.6535690797187,0.889417735591425,1
"market_004, market_024",14,0.05,0,31.030442819502,0.887552374015619,1
"market_005, market_024",14,0.05,0,34.0952696490498,0.713655675307531,1
"market_006, market_023",14,0.05,0,24.2555914427059,0.862770113309206,1
"market_007, market_011",14,0.05,0,23.9156360958599,0.938015718255742,1
"market_007, market_024",14,0.05,0,37.6626174881428,0.705055068418675,1
"market_008, market_024",14,0.05,0,33.6166862844029,0.735631060900326,1
"market_009, market_024",14,0.05,0.003,23.258589212834,0.849429433855722,1
"market_010, market_023",14,0.05,0,46.9630226803307,0.724028303738123,1
"market_012, market_017",14,0.05,0,44.2120347253975,0.630694822440194,1
"market_013, market_023",14,0.05,0,25.1273495128736,0.93704758042979,1
"market_014, market_023",14,0.05,0,31.1286283343157,0.91461899874683,1
"market_015, market_017",14,0.05,0,29.9477131555042,0.745155799758608,1
"market_016, market_024",14,0.05,0.001,25.9414630111995,0.849520408230055,1
"market_017, market_019",14,0.05,0,27.8431932879825,0.665269905661065,1
"market_017, market_022",14,0.05,0,40.8085416562796,0.711495547591412,1
"market_017, market_024",14,0.05,0,44.4218875531552,0.626220194734299,1
"market_018, market_023",14,0.05,0.002,23.297583203502,0.860571439227558,1
"market_020, market_023",14,0.05,0.003,19.1697457656774,0.96923148259381,1
"market_021, market_024",14,0.05,0,27.1427439188902,0.854881927882476,1
"market_023, market_024",14,0.05,0,40.5729893144511,0.604794034620171,1
"market_001, market_017",14,0.1,0,79.5956809497473,0.628032879950209,1
"market_002, market_007",14,0.1,0,43.1570396747994,0.87062563696781,1
"market_003, market_012",14,0.1,0,53.4196405082902,0.889417735591425,1
"market_004, market_024",14,0.1,0,56.0518713909306,0.887552374015619,1
"market_005, market_024",14,0.1,0,65.4613410776213,0.713655675307531,1
"market_006, market_023",14,0.1,0,57.4395200141345,0.862770113309206,1
"market_007, market_011",14,0.1,0,44.2388503815742,0.938015718255742,1
"market_007, market_024",14,0.1,0,71.2519032024286,0.705055068418675,1
"market_008, market_024",14,0.1,0,62.1399005701173,0.735631060900326,1
"market_009, market_024",14,0.1,0,49.7103749271197,0.849429433855722,1
"market_010, market_023",14,0.1,0,94.5058798231878,0.724028303738123,1
"market_012, market_017",14,0.1,0,86.9870347253975,0.630694822440194,1
"market_013, market_023",14,0.1,0,53.3416352271593,0.93704758042979,1
"market_014, market_023",14,0.1,0,62.7464854771728,0.91461899874683,1
"market_015, market_017",14,0.1,0,61.4709274412185,0.745155799758608,1
"market_016, market_024",14,0.1,0,53.1432487254853,0.849520408230055,1
"market_017, market_019",14,0.1,0,63.4860504308398,0.665269905661065,1
"market_017, market_022",14,0.1,0,84.5638987991368,0.711495547591412,1
"market_017, market_024",14,0.1,0,88.8522446960123,0.626220194734299,1
"market_018, market_023",14,0.1,0,56.2957974892163,0.860571439227558,1
"market_020, market_023",14,0.1,0,48.2679600513916,0.96923148259381,1
"market_021, market_024",14,0.1,0,52.6570296331759,0.854881927882476,1
"market_023, market_024",14,0.1,0,85.3283464573083,0.604794034620171,1
